,dimensions,weight,url,price,reviews,subDepartment,department,departmentRank,name,xs,l,w,h,lbs
72,4.8 x 4.8 x 1.2 inches,4 ounces,http://www.amazon.com/Kershaw-3650-Folding-Knife-SpeedSafe/dp/B003LNP9Y0,16.93,230.0,Sports & Fitness,Sports & Outdoors,2706.0,Kershaw 3650 Volt II Folding Knife with SpeedSafe,2,4.8,4.8,1.2,0.25
269,15 x 15 x 11 inches,1 pounds,http://www.amazon.com/Coleman-16-Quart-Personal-Wheeled-Cooler/dp/B002V9ZWU6,19.92,179.0,Outdoor Recreation,Sports & Outdoors,2872.0,Coleman 16-Quart Personal Wheeled Cooler,2,15,15,11,1.0
424,3.5 x 3.5 x 4.5 inches,7 ounces,http://www.amazon.com/TOAKS-POT-750-Titanium-750ml-Pot/dp/B009B98FGW,34.95,115.0,Outdoor Recreation,Sports & Outdoors,9460.0,TOAKS Titanium 750ml Pot,2,3.5,3.5,4.5,0.4375
427,7.1 x 1 x 0.5 inches,0.3 ounces,http://www.amazon.com/TOAKS-Titanium-3-Piece-Cutlery-Set/dp/B0098FEUXQ,19.95,145.0,Outdoor Recreation,Sports & Outdoors,8264.0,TOAKS Titanium 3-Piece Cutlery Set,2,7.1,1,0.5,0.01875
446,6.2 x 4 x 8.5 inches,9.6 ounces,http://www.amazon.com/Survive-Outdoors-Longer-Breathable-Respirant/dp/B00EZEPCB4,37.26,211.0,Outdoor Recreation,Sports & Outdoors,6718.0,"Survive Outdoors Longer Escape Bivvy Breathable Respirant, OD Green, 0.593 Pound",2,6.2,4,8.5,0.6
449,3.5 x 3.1 x 3.1 inches,4 ounces,http://www.amazon.com/TOAKS-CUP-450-Titanium-450ml-Cup/dp/B008NOYQ6E,19.95,254.0,Outdoor Recreation,Sports & Outdoors,1869.0,TOAKS Titanium 450ml Cup,2,3.5,3.1,3.1,0.25
481,15.8 x 2 x 15.8 inches,4 ounces,http://www.amazon.com/Freedom-Flask/dp/B006WV1HV2,24.95,74.0,Outdoor Recreation,Sports & Outdoors,8456.0,Freedom Flask,2,15.8,2,15.8,0.25
482,9 x 6 x 2 inches,8 ounces,http://www.amazon.com/Stanley-Adventure-Stainless-Steel-Flask/dp/B00RZRKDK8,16.99,105.0,Kitchen & Dining,Home & Kitchen,7061.0,Stanley Adventure Stainless Steel Flask,2,9,6,2,0.5
563,0.8 x 5.5 x 9.5 inches,0.8 ounces,http://www.amazon.com/Gerber-31-000594-Swagger-Partially-Serrated/dp/B004WBL5PW,16.39,157.0,Sports & Fitness,Sports & Outdoors,1532.0,Gerber 31-000594 Swagger  Drop Point Knife  Partially Serrated Edge,2,0.8,5.5,9.5,0.05
570,4.7 x 1.4 x 1.3 inches,4 ounces,http://www.amazon.com/Kershaw-8750TTANBW-Shuffle-Folding-BlackWash/dp/B00TAD2P8S,19.95,35.0,Sports & Fitness,Sports & Outdoors,1903.0,"Kershaw 8750TTANBW Shuffle II Folding Knife with Tanto Blade and BlackWash Finish, Tan",2,4.7,1.4,1.3,0.25
597,3.1 x 2 x 1.3 inches,0.3 ounces,http://www.amazon.com/Leatherman-831488-Style-PS-Multi-Tool/dp/B0058RX9NU,23.4,407.0,Power & Hand Tools,Tools & Home Improvement,1225.0,Leatherman 831488 Style PS Multi-Tool,2,3.1,2,1.3,0.01875
605,1.2 x 1.8 x 4.5 inches,0.8 ounces,http://www.amazon.com/Victorinox-Super-Tinker-Swiss-Knife/dp/B008VTQ23G,29.99,401.0,Sports & Fitness,Sports & Outdoors,1044.0,Victorinox Swiss Army Super Tinker Pocket Knife,2,1.2,1.8,4.5,0.05
663,8 x 7 x 1 inches,8.5 ounces,http://www.amazon.com/Mountain-House-Granola-Milk-Blueberries/dp/B00SHENKOE,31.95,121.0,Outdoor Recreation,Sports & Outdoors,1865.0,"Mountain House, Granola with Milk & Blueberries",2,8,7,1,0.53125
669,10 x 8 x 3 inches,5.6 ounces,http://www.amazon.com/Mountain-House-Spaghetti-Meat-Sauce/dp/B00SHCXJ2O,24.4,140.0,Outdoor Recreation,Sports & Outdoors,1620.0,"Mountain House, Spaghetti with Meat Sauce",2,10,8,3,0.35
698,21 x 17 x 0.3 inches,11.2 ounces,http://www.amazon.com/EZ-Drinker-Drink-Vest-12-Pack/dp/B00H25IV8Y,17.99,18.0,Outdoor Recreation,Sports & Outdoors,3374.0,"EZ Drinker Drink Vest, 12-Pack",2,21,17,0.3,0.7
769,2.9 x 2.9 x 1.8 inches,0.3 ounces,http://www.amazon.com/Solo-Alcohol-Burner-Backpacking-Camping/dp/B008VZ91WO,18.99,113.0,Outdoor Recreation,Sports & Outdoors,8938.0,"Solo Alcohol Burner - Spirit Alcohol Stove for Backpacking, Camping, Hiking or Use With Solo Stove.",2,2.9,2.9,1.8,0.01875
806,4.5 x 4.5 x 4.5 inches,8 ounces,http://www.amazon.com/Esbit-CS585HA-3-Piece-Lightweight-Camping/dp/B001UERXOQ,23.42,242.0,Outdoor Recreation,Sports & Outdoors,4560.0,Esbit CS585HA 3-Piece Lightweight Camping Cook Set for Use with Solid Fuel Tablets,2,4.5,4.5,4.5,0.5
827,8 x 3 x 3 inches,8 ounces,http://www.amazon.com/Hydro-Flask-Insulated-Stainless-Standard/dp/B004IZQ7TQ,21.99,432.0,Sports & Fitness,Sports & Outdoors,514.0,"Hydro Flask Vacuum Insulated Stainless Steel Water Bottle, Standard Mouth",2,8,3,3,0.5
861,1.4 x 1.4 x 7.1 inches,4 ounces,http://www.amazon.com/Survivor-Filter%C2%AE-Filtration-Preparedness-Travelling/dp/B00LA97I8M,29.95,285.0,Outdoor Recreation,Sports & Outdoors,791.0,"Survivor Filter® - LIFETIME WARRANTY* - Triple Absolute Filtration to 0.05 Microns. Highest Filtration Level Available on the Market today thanks to Ultra, Carbon, and Particle Filter. Chemical Free. Replaces 1000 plastic water bottles (264 Gallons) then Filters can be Cleaned or Replaced with Ease. Durable but Weighs Only 3.5 Ounces and Attaches Securely to many Hydration Systems, Including the Survivor Filter® Canteens Without Leaking. Ideal for your Bug-out Survival Bag, Emergency Preparedness, Travelling, Camping and Fishing!",2,1.4,1.4,7.1,0.25
883,4.1 x 3.5 x 9.4 inches,6.4 ounces,http://www.amazon.com/Brita-Filter-Bottle-34-Ounce-Chevron/dp/B00IHVIBO6,16.99,265.0,Sports & Fitness,Sports & Outdoors,1065.0,"Brita Hard Sided Water Filter Bottle, 34-Ounce, Chevron (Design May Vary)",2,4.1,3.5,9.4,0.4
914,10.8 x 5.8 x 3.9 inches,9.6 ounces,http://www.amazon.com/Camco-59333-Horizontal-Propane-Regulator/dp/B0024E6TX2,22.99,141.0,Outdoor Recreation,Sports & Outdoors,4389.0,Camco 59333 Horizontal Two Stage Propane Regulator with POL,2,10.8,5.8,3.9,0.6
915,1 x 3 x 7 inches,0.8 ounces,http://www.amazon.com/Camco-59903-Propane-Quick-Connect-Fitting/dp/B007HG7WUQ,16.1,57.0,Outdoor Recreation,Sports & Outdoors,2574.0,"Camco 59903 Propane Quick-Connect Fitting - 1/4"" NPT x Full Flow Male Plug",2,1,3,7,0.05
916,4.7 x 3.8 x 1.7 inches,1.6 ounces,http://www.amazon.com/Kovea-LPG-Adaptor-Small-Silver/dp/B00CFPISZW,22.15,101.0,Outdoor Recreation,Sports & Outdoors,8105.0,"Kovea LPG Adaptor, Small, Silver",2,4.7,3.8,1.7,0.1
1020,21 x 10 x 8 inches,1 pounds,http://www.amazon.com/Therm-a-Rest-RidgeRest-SOLite-Sleeping-Pad/dp/B004534DB0,19.95,239.0,Outdoor Recreation,Sports & Outdoors,2064.0,Therm-a-Rest RidgeRest SOLite Sleeping Pad,2,21,10,8,1.0
1033,4.5 x 4.2 x 4.2 inches,14.4 ounces,http://www.amazon.com/Smart-Air-Beds-Electrical-110-125v/dp/B003LIKRKQ,15.55,312.0,Outdoor Recreation,Sports & Outdoors,1137.0,"Smart Air Beds A/C Electrical Air Bed Pump (110-125v 60Hz, Black)",2,4.5,4.2,4.2,0.9
1037,17 x 7 x 3 inches,1 pounds,http://www.amazon.com/ALPS-Mountaineering-Compression-Sleeping-Stuff/dp/B006H1YL1U,16.02,431.0,Outdoor Recreation,Sports & Outdoors,626.0,ALPS Mountaineering Compression Sleeping Bag Stuff Sack,2,17,7,3,1.0
1055,21 x 7 x 5 inches,1 pounds,http://www.amazon.com/Therm-A-Rest-Z-Lite-SOL-Sleeping-Pad/dp/B0075JUVAI,34.95,197.0,Outdoor Recreation,Sports & Outdoors,3084.0,Therm-A-Rest Z-Lite SOL Sleeping Pad,2,21,7,5,1.0
1090,18 x 10 x 4 inches,12 ounces,http://www.amazon.com/Sports-Comfortlite-Inflating-Pillow-4-Inch/dp/B009L1MF7A,19.95,128.0,Outdoor Recreation,Sports & Outdoors,6531.0,"TETON Sports Comfortlite Self Inflating Pillow (18 x 10 x 4-Inch, Orange)",2,18,10,4,0.75
1105,20 x 5 x 12 inches,12 ounces,http://www.amazon.com/Summit-Outfitters-Lightweight-Compressible-Inflating/dp/B00ZGSSIU0,15.97,72.0,Outdoor Recreation,Sports & Outdoors,4828.0,"Summit Outfitters Airpak Pillow Lightweight Compressible Self Inflating Air Pillow (20""x12"") - Designed for Hammocks, Tent Camping, Hiking, Backpacking, Travel and Outdoor Festivals",2,20,5,12,0.75
1109,3.4 x 2.5 x 1.7 inches,5.8 ounces,http://www.amazon.com/Camco-59213-Disposable-Propane-Cylinder/dp/B00480BWA0,24.7,121.0,Outdoor Recreation,Sports & Outdoors,2418.0,Camco 59213 Disposable Propane Cylinder Adapter,2,3.4,2.5,1.7,0.3625
1116,3.4 x 2.6 x 1.7 inches,0.8 ounces,http://www.amazon.com/Camco-59853-Propane-Quick-Connect/dp/B007HG7TFO,19.3,55.0,Outdoor Recreation,Sports & Outdoors,2225.0,Camco 59853 Propane Quick Connect Kit - Valve & Full Flow Plug,2,3.4,2.6,1.7,0.05
1121,2.2 x 4.8 x 6.5 inches,12 ounces,http://www.amazon.com/Camco-59023-Propane-Gauge-Detector/dp/B00192JGY4,19.44,242.0,Outdoor Recreation,Sports & Outdoors,1190.0,Camco 59023 Propane Gauge/Leak Detector,2,2.2,4.8,6.5,0.75
1124,0.1 x 26.5 x 9.5 inches,12 ounces,http://www.amazon.com/Solo-Aluminum-Windscreen-Backpacking-Camping/dp/B00ASMLPPO,19.99,87.0,Outdoor Recreation,Sports & Outdoors,5996.0,"Solo Aluminum Windscreen: For Use with Solo Stove and Other Backpacking Stoves, Camping Stoves, Butane Stoves, Alcohol Stoves",2,0.1,26.5,9.5,0.75
1188,26 x 14 x 14 inches,1 pounds,http://www.amazon.com/Coleman-3000000-48-Quart-Cooler/dp/B002V9XV9K,21.99,180.0,Outdoor Recreation,Sports & Outdoors,1026.0,Coleman 48-Quart Cooler,2,26,14,14,1.0
1194,13 x 12 x 10 inches,1 pounds,http://www.amazon.com/Coleman-30-Can-Soft-Cooler-Liner/dp/B006HFBJMA,24.98,288.0,Outdoor Recreation,Sports & Outdoors,883.0,Coleman 30-Can Soft Cooler With Hard Liner,2,13,12,10,1.0
1198,15 x 6.5 x 1.1 inches,7.2 ounces,http://www.amazon.com/AQUATICWAY-Hydration-Reservoir-Bicycling-Insulated/dp/B010IS0OUE,16.95,27.0,Outdoor Recreation,Sports & Outdoors,4668.0,"AQUATICWAY Hydration Bladder Water Reservoir 2 Liter Bag for 2L Backpack System (Bicycling Camping Hiking). FDA Approved Non Toxic BPA Free Strong Material, Easy to Clean Large Opening, Quick Release Insulated Tube with Shutoff Valve. Stay Hydrated!",2,15,6.5,1.1,0.45
1299,9 x 5 x 3 inches,5.6 ounces,http://www.amazon.com/Platypus-Hoser-Hydration-System/dp/B0014BLUSU,15.93,257.0,Outdoor Recreation,Sports & Outdoors,1640.0,Platypus Hoser Hydration System,2,9,5,3,0.35
1332,9.4 x 3.1 x 6.7 inches,13.8 ounces,http://www.amazon.com/Mozone-Lightweight-Resistant-Backpack-foldable/dp/B00XCNO83M,22.89,71.0,Outdoor Recreation,Sports & Outdoors,2096.0,Mozone Large 40l Lightweight Travel Water Resistant Backpack/foldable & Packable Hiking Daypack,2,9.4,3.1,6.7,0.8625
1337,15.8 x 5.9 x 9.1 inches,12.3 ounces,http://www.amazon.com/SNOWHALE-Cycling-Backpack-Water-resistant-Daypack/dp/B00JUDTUA4,22.99,210.0,Outdoor Recreation,Sports & Outdoors,3589.0,SNOWHALE Cycling Hiking Backpack Water-resistant Daypack FKC0618,2,15.8,5.9,9.1,0.76875
1339,1 x 1 x 1 inches,0.3 ounces,http://www.amazon.com/CamelBak-HydroBak-Hydrobak-50oz-Black/dp/B004LKO3EY,36.8,99.0,Outdoor Recreation,Sports & Outdoors,3519.0,CamelBak Hydrobak 50oz Black,2,1,1,1,0.01875
1368,17 x 1.5 x 8 inches,1 pounds,http://www.amazon.com/Hydration-Bladder-Climbing-Survival-Backpack/dp/B00MGSKSXS,19.99,42.0,Outdoor Recreation,Sports & Outdoors,3882.0,US Army 3L 3 Liter (100 ounce) Hydration Pack Bladder Water Bag Pouch Hiking Climbing Survival Outdoor Backpack,2,17,1.5,8,1.0
1465,8 x 6 x 3 inches,9.6 ounces,http://www.amazon.com/ICEtrekkers-Shoe-Diamond-Grip-Pair/dp/B002C4BU4M,37.95,161.0,Outdoor Recreation,Sports & Outdoors,7485.0,ICEtrekkers Shoe Diamond Grip (1 Pair),2,8,6,3,0.6
1478,1 x 10 x 4 inches,3.2 ounces,http://www.amazon.com/Black-Diamond-Half-Finger-Climbing-Gloves/dp/B00L31X1RY,15.95,56.0,Outdoor Recreation,Sports & Outdoors,5811.0,Black Diamond Crag Half-Finger Climbing Gloves,2,1,10,4,0.2
1566,2 x 13 x 5 inches,3.2 ounces,http://www.amazon.com/Black-Diamond-Crag-Climbing-Gloves/dp/B00L31X0SO,19.95,47.0,Outdoor Recreation,Sports & Outdoors,9742.0,Black Diamond Crag Climbing Gloves,2,2,13,5,0.2
1642,3 x 2.5 x 1 inches,4.8 ounces,http://www.amazon.com/Zippo-Where-Eagles-Dare-Lighter/dp/B000K2PZ4O,21.0,165.0,Household Supplies,Health & Personal Care,2962.0,Zippo Where Eagles Dare Lighter,2,3,2.5,1,0.3
1647,1.5 x 0.5 x 2.2 inches,0.3 ounces,http://www.amazon.com/Zippo-Polish-Filigree-Windproof-Lighter/dp/B00DZ1ZZJC,16.32,60.0,Household Supplies,Health & Personal Care,5007.0,Zippo High Polish Chrome Filigree Windproof Lighter,2,1.5,0.5,2.2,0.01875
1668,12 x 5 x 2 inches,4.8 ounces,http://www.amazon.com/MSR-GroundHog-Stakes-8-Pack/dp/B007D21TB2,19.95,390.0,Outdoor Recreation,Sports & Outdoors,1875.0,MSR - GroundHog Stakes - 8 Pack,2,12,5,2,0.3
1680,12.5 x 5.8 x 2.8 inches,15.2 ounces,http://www.amazon.com/Frontiersman-Bear-Spray-Hip-Holster/dp/B000H7N26A,39.99,174.0,Outdoor Recreation,Sports & Outdoors,2570.0,Frontiersman Bear Spray with Hip Holster - Maximum Strength & Maximum Range - 35 Feet (9.2 oz),2,12.5,5.8,2.8,0.95
1694,2.2 x 0.9 x 3.2 inches,2.1 ounces,http://www.amazon.com/Zippo-Black-Matte-Pocket-Lighter/dp/B000B5H5SE,15.61,237.0,Household Supplies,Health & Personal Care,1976.0,Zippo Logo Black Matte Pocket Lighter,2,2.2,0.9,3.2,0.13125
1743,5 x 3 x 9.5 inches,11.2 ounces,http://www.amazon.com/Frontiersman-Bear-Spray-Hip-Holster/dp/B002E6VAHK,32.09,222.0,Outdoor Recreation,Sports & Outdoors,1292.0,Frontiersman Bear Spray with Hip Holster - Maximum Strength & 30-foot Range (7.9 oz),2,5,3,9.5,0.7
