,dimensions,weight,url,price,reviews,subDepartment,department,departmentRank,name,xs,l,w,h,lbs
1752,6 x 7.8 x 2.5 inches,12 ounces,http://www.amazon.com/Lifeline-85-Piece-Large-Shell-First/dp/B00GBMUANI,15.73,106.0,Outdoor Recreation,Sports & Outdoors,809.0,Lifeline 85-Piece Large Hard Shell First Aid Kit,2,6,7.8,2.5,0.75
1769,11 x 3 x 4 inches,1 pounds,http://www.amazon.com/Ultimate-Survival-Technologies-BASE-Tube/dp/B00JW64XGA,34.29,71.0,Outdoor Recreation,Sports & Outdoors,9510.0,Ultimate Survival Technologies BASE Tube Tarp 1.0,2,11,3,4,1.0
1770,85 x 83 x 0.1 inches,15.2 ounces,http://www.amazon.com/Weanas%C2%AE-Outdoor-Thickened-Camping-Groundsheet/dp/B00P299ILQ,19.99,15.0,Outdoor Recreation,Sports & Outdoors,9394.0,Weanas® 2-3-4 Person Outdoor Thickened Oxford Fabric Camping Shelter Tent Tarp Canopy Cover Tent Groundsheet Camping Blanket Mat,2,85,83,0.1,0.95
4870,13 x 1.8 x 4.8 inches,9.6 ounces,http://www.amazon.com/QLT-MARSHALLTOWN-JR008-13-Inch-Roller/dp/B000CP0QFC,15.65,21.0,Sports & Fitness,Sports & Outdoors,7242.0,QLT By MARSHALLTOWN JR008 13-Inch J Roller,2,13,1.8,4.8,0.6
4888,36 x 6 x 6 inches,14.4 ounces,http://www.amazon.com/Elite-Molded-Roller-Round-Popular/dp/B000HLLREA,24.75,268.0,Sports & Fitness,Sports & Outdoors,5695.0,"PB Elite Molded Foam Roller 3' Long, 6"" Round (Most Popular Size)",2,36,6,6,0.9
4894,36 x 6 x 6 inches,14.4 ounces,http://www.amazon.com/HealthyLifeStyle-Roller-Black-Density-Elite/dp/B00MLF9OO0,23.95,241.0,Sports & Fitness,Sports & Outdoors,1647.0,"HealthyLifeStyle Foam Roller, Black High Density Foam Roller, Elite Extra Firm,  6"" x 36"" Round",2,36,6,6,0.9
4898,17.8 x 1.5 x 1.5 inches,10.4 ounces,http://www.amazon.com/The-Muscle-Stick-Myofascial-Guaranteed/dp/B00QH8NTHA,18.99,96.0,Sports & Fitness,Sports & Outdoors,683.0,The Muscle Stick - Massage Roller -Better Than Foam Roller - Deep Tissue Natural Muscle Recovery - Trigger Point Relief Of Myofascial Soreness - No Flex Perfect Pressure - Guaranteed - Blue,2,17.8,1.5,1.5,0.65
4905,17.8 x 1.5 x 1.5 inches,11.2 ounces,http://www.amazon.com/The-Muscle-Stick-Myofascial-Guaranteed/dp/B00RKGSHGG,18.99,56.0,Sports & Fitness,Sports & Outdoors,9427.0,The Muscle Stick - Massage Roller -Better Than Foam Roller - Deep Tissue Natural Muscle Recovery - Trigger Point Relief Of Myofascial Soreness - No Flex Perfect Pressure - Guaranteed - Pink,2,17.8,1.5,1.5,0.7
4924,6 x 3 x 8 inches,11.2 ounces,http://www.amazon.com/SKLZ-Lateral-Resistor-Strength-Position/dp/B002CLM3SW,18.95,138.0,Sports & Fitness,Sports & Outdoors,5023.0,SKLZ Lateral Resistor Strength and Position trainer,2,6,3,8,0.7
5103,3 x 0.6 x 0.1 inches,0.3 ounces,http://www.amazon.com/Expand-Your-Hand-Bands-10-Pack-Goodbye/dp/B00083B79M,15.95,84.0,Sports & Fitness,Sports & Outdoors,5840.0,Expand-Your-Hand Bands 10 Pack: Kiss Elbow Pains Goodbye,2,3,0.6,0.1,0.01875
5352,12 x 5 x 3 inches,4.8 ounces,http://www.amazon.com/Extinguisher-Deer-Call-Black-Instructional/dp/B00F8M3LR4,22.79,215.0,Sports & Fitness,Sports & Outdoors,630.0,Extinguisher Deer Call (Black) with DVD Instructional!,2,12,5,3,0.3
5898,10 x 6 x 0.2 inches,7.2 ounces,http://www.amazon.com/STIGA-Apex-Table-Tennis-Racket/dp/B003JJW5HA,19.99,126.0,Sports & Fitness,Sports & Outdoors,2504.0,STIGA Apex Table Tennis Racket,2,10,6,0.2,0.45
6014,11.2 x 2 x 10 inches,1 pounds,http://www.amazon.com/GoPong-Floating-Includes-Rafts-Balls/dp/B001NPQ6E0,17.2,111.0,Sports & Fitness,Sports & Outdoors,4663.0,"GoPong Pool Pong Rack Floating Beer Pong Set, Includes 2 Rafts and 3 Pong Balls",2,11.2,2,10,1.0
6145,3 x 1 x 0.8 inches,4.8 ounces,http://www.amazon.com/CMC-Golf-Ball-Marker-Assortment/dp/B00D2PMP8A,15.01,159.0,Sports & Fitness,Sports & Outdoors,4800.0,CMC Golf Ball Marker Assortment (Pack of 50),2,3,1,0.8,0.3
6692,2.5 x 3.3 x 2.4 inches,12 ounces,http://www.amazon.com/EZGO-27855G01-Solenoid-36-Volt-Series/dp/B00699X9EK,28.64,37.0,Lawn Mowers & Outdoor Power Tools,"Patio, Lawn & Garden",3764.0,EZGO 27855G01 Solenoid-36 Volt #124 Series,2,2.5,3.3,2.4,0.75
6711,26 x 1 x 10 inches,9.6 ounces,http://www.amazon.com/Speedo-Aqua-Water-Aerobic-Training/dp/B00074W3E0,27.29,139.0,Sports & Fitness,Sports & Outdoors,5878.0,Speedo Aqua Jog Water Aerobic Swim Training Belt,2,26,1,10,0.6
6893,5 x 3 x 3 inches,1 pounds,http://www.amazon.com/Aqua-Sphere-Kayenne-Junior-Goggles/dp/B005Q478H8,15.93,182.0,Outdoor Recreation,Sports & Outdoors,1194.0,Aqua Sphere Kayenne Junior Goggles,2,5,3,3,1.0
6897,8 x 6 x 6 inches,5.6 ounces,http://www.amazon.com/Aqua-Sphere-Vista-Junior-Swim/dp/B0030DC6M4,19.99,302.0,Sports & Fitness,Sports & Outdoors,952.0,Aqua Sphere Vista Junior Swim Mask,2,8,6,6,0.35
6910,44 x 2.2 x 1.3 inches,1.6 ounces,http://www.amazon.com/Garmin-010-11961-00-Approach-Charging-Clip/dp/B00CC9V6J6,19.99,19.0,GPS & Navigation,Electronics,3376.0,Garmin 010-11961-00 Approach S2 Charging Clip,2,44,2.2,1.3,0.1
6983,15 x 1.5 x 10.5 inches,14.9 ounces,http://www.amazon.com/Speedo-SJ-003-Junior-Swim-Kickboard/dp/B006SA4JJO,15.04,30.0,Sports & Fitness,Sports & Outdoors,3580.0,Speedo Junior Swim Kickboard,2,15,1.5,10.5,0.93125
6984,8 x 3 x 2 inches,2.4 ounces,http://www.amazon.com/TYR-LGNST-Nest-Pro-Goggle/dp/B001MWRRW4,15.7,261.0,Sports & Fitness,Sports & Outdoors,3611.0,TYR Nest Pro Goggle,2,8,3,2,0.15
6990,6 x 5 x 6 inches,6.4 ounces,http://www.amazon.com/Hayward-AXV621DAT-Pool-A-Frame-Turbine/dp/B002ZPWGKA,34.07,256.0,"Pools, Hot Tubs & Supplies","Patio, Lawn & Garden",1091.0,Hayward AXV621DAT Pool Vac A-Frame/Turbine Kit,2,6,5,6,0.4
6992,1 x 1 x 1 inches,12.3 ounces,http://www.amazon.com/Piece-Swimsuits-Women-Belloo-Design/dp/B00T65M1NY,27.65,74.0,Outdoor Recreation,Sports & Outdoors,3438.0,One Piece Swimsuits for Women Belloo Design,2,1,1,1,0.76875
7032,6.9 x 0.8 x 0.4 inches,0.3 ounces,http://www.amazon.com/Garmin-v%C3%ADvofit-Wrist-Bands-Burgundy/dp/B00RTWIQ7Q,24.99,90.0,GPS & Navigation,Electronics,4286.0,Garmin vívofit 2 Wrist Bands (Small) (Burgundy/Slate/Navy),2,6.9,0.8,0.4,0.01875
7264,8 x 8 x 4 inches,1 pounds,http://www.amazon.com/Tourna-Grip-Original-Travel-Pouch/dp/B003B8UW7O,35.26,76.0,Sports & Fitness,Sports & Outdoors,6975.0,Tourna Grip Original XL 30 Pack in Tour Travel Pouch,2,8,8,4,1.0
7733,4 x 4 x 8 inches,1 pounds,http://www.amazon.com/Aqua-Sphere-Vista-Junior-Goggles/dp/B003C3SQLM,39.99,199.0,Sports & Fitness,Sports & Outdoors,4825.0,Aqua Sphere Vista Junior 2 Pack Swim Goggles,2,4,4,8,1.0
7734,6 x 6 x 3 inches,8 ounces,http://www.amazon.com/Aqua-Sphere-Vista-Clear-Goggles/dp/B005Q46LXK,28.99,476.0,Sports & Fitness,Sports & Outdoors,4610.0,Aqua Sphere Vista Swim Mask Clear Lens Goggles,2,6,6,3,0.5
7912,7.9 x 5.5 x 1.6 inches,5.6 ounces,http://www.amazon.com/Limber-Stretch-Running-Skateboarding-Passport/dp/B00SLUYIEU,25.99,185.0,Sports & Fitness,Sports & Outdoors,1731.0,"Limber Stretch Hip Hug Stretch Running Fuel & Money Belt. Fashion Waist Fanny Pack for Sports, Skateboarding & Travel! Fits iPhone 6 plus & Passport",2,7.9,5.5,1.6,0.35
7966,6 x 5 x 2 inches,1.6 ounces,http://www.amazon.com/Suunto-Ambit2-S-Strap/dp/B00A0P5YRY,39.99,71.0,Outdoor Recreation,Sports & Outdoors,5299.0,Suunto Ambit2 S Strap,2,6,5,2,0.1
8193,38.9 x 6.8 x 0.9 inches,10.6 ounces,http://www.amazon.com/Sword-Art-Online-Elucidator-Replica/dp/B00Q3JEKT4,25.45,59.0,Sports & Fitness,Sports & Outdoors,4992.0,"Sword Art Online: Kirito Elucidator 43"" Larp Foam Replica Sword",2,38.9,6.8,0.9,0.6625
8220,4 x 3 x 3 inches,0.3 ounces,http://www.amazon.com/Hayabusa-Perfect-Stretch-Hand-Wraps/dp/B00F4MPEJG,19.17,123.0,Sports & Fitness,Sports & Outdoors,7496.0,Hayabusa Perfect Stretch Hand Wraps,2,4,3,3,0.01875
8405,5 x 5 x 1 inches,5 ounces,http://www.amazon.com/Zenana-Womens-Fold-Athletic-Shorts/dp/B00E0QTDJY,22.27,370.0,Sports & Fitness,Sports & Outdoors,2974.0,Zenana Womens Fold Over Athletic Yoga Shorts,2,5,5,1,0.3125
8422,72 x 26.5 x 0.1 inches,1.6 ounces,http://www.amazon.com/Manduka-eQua-Yoga-Mat-Towel/dp/B001OTZTPC,25.97,247.0,Sports & Fitness,Sports & Outdoors,3615.0,Manduka eQua Yoga Mat Towel.,2,72,26.5,0.1,0.1
8424,11 x 7 x 2 inches,4.8 ounces,http://www.amazon.com/Manduka-GO-Play-2-0-Carrier/dp/B012VJADSQ,28.0,38.0,Sports & Fitness,Sports & Outdoors,3538.0,Manduka GO Play 2.0 Mat Carrier,2,11,7,2,0.3
8706,9.8 x 5 x 2 inches,6.4 ounces,http://www.amazon.com/Everlast-EverGel-Hand-Wraps/dp/B000JF6QU4,21.19,423.0,Sports & Fitness,Sports & Outdoors,1975.0,Everlast EverGel Hand Wraps,2,9.8,5,2,0.4
9642,9.5 x 7.5 x 2 inches,8 ounces,http://www.amazon.com/Shock-Doctor-Gel-Max-Mouthguard/dp/B00181PDGG,24.61,69.0,Sports & Fitness,Sports & Outdoors,9323.0,Shock Doctor Gel Max Mouthguard,2,9.5,7.5,2,0.5
10235,10.5 x 5.5 x 2 inches,1 pounds,http://www.amazon.com/Everlast-Pro-Style-Grappling-Gloves/dp/B003U3OOYC,15.5,196.0,Sports & Fitness,Sports & Outdoors,2340.0,Everlast Pro Style MMA Grappling Gloves,2,10.5,5.5,2,1.0
10760,3 x 9 x 12 inches,7.2 ounces,http://www.amazon.com/Revgear-Square-Target-for-Kids/dp/B005VY2T1S,24.99,1.0,Sports & Fitness,Sports & Outdoors,1146.0,Revgear Square Target for Kids,2,3,9,12,0.45
11205,7 x 7 x 7 inches,4.8 ounces,http://www.amazon.com/I-Flex-Jr-Stretch-Unit/dp/B001HZCYDI,16.99,90.0,Sports & Fitness,Sports & Outdoors,3687.0,I-Flex Jr Stretch Unit,2,7,7,7,0.3
11276,13 x 11.5 x 1 inches,1 pounds,http://www.amazon.com/TuffRider-Womens-Ventilated-Schooling-Tights/dp/B00HWUWOXW,34.95,104.0,Sports & Fitness,Sports & Outdoors,8646.0,TuffRider Women's Ventilated Schooling Tights  ,2,13,11.5,1,1.0
11295,12.5 x 10.5 x 1 inches,1 pounds,http://www.amazon.com/TuffRider-Womens-Starter-Pull-On-Breech/dp/B00FXK0GF6,26.36,162.0,Sports & Fitness,Sports & Outdoors,5261.0,TuffRider Women's Starter Low Rise Pull-On Breech,2,12.5,10.5,1,1.0
11301,1.8 x 1.5 x 4.5 inches,5.6 ounces,http://www.amazon.com/Durvet-Safeguard-Goat-Dewormer-125ml/dp/B000HHLVB8,22.92,152.0,Sports & Fitness,Sports & Outdoors,2318.0,"Durvet Safeguard Goat Dewormer, 125ml",2,1.8,1.5,4.5,0.35
11338,9 x 2 x 2 inches,8 ounces,http://www.amazon.com/Durvet-Ivermectin-Dewormer-Paste-Horses/dp/B00CNT6K6O,27.89,17.0,Sports & Fitness,Sports & Outdoors,6911.0,"Durvet Ivermectin Dewormer Paste for Horses, 6 Doses, 0.21 oz",2,9,2,2,0.5
11761,14 x 11.5 x 1 inches,1 pounds,http://www.amazon.com/TuffRider-Girls-Starter-Pull-On-Breech/dp/B00FNO8KXW,23.96,141.0,Sports & Fitness,Sports & Outdoors,2806.0,TuffRider Girl's Starter Low Rise Pull-On Jods Breech,2,14,11.5,1,1.0
11765,3 x 2 x 7 inches,13.6 ounces,http://www.amazon.com/Absorbine-Veterinary-Liniment-Gel-12-Ounce/dp/B000B6I54G,18.07,228.0,Sports & Fitness,Sports & Outdoors,1468.0,Absorbine Veterinary Liniment Gel,2,3,2,7,0.85
12355,14.2 x 4.2 x 8.5 inches,9.6 ounces,http://www.amazon.com/SportRack-Replacement-14-Inch-Kayak-Block/dp/B00BCLL4LA,23.13,22.0,Outdoor Recreation,Sports & Outdoors,9788.0,SportRack Replacement Foam 14-Inch Kayak Block,2,14.2,4.2,8.5,0.6
12363,7 x 4 x 2 inches,6.4 ounces,http://www.amazon.com/Yakima-Q-Clip-Set/dp/B000OYL3QM,39.65,215.0,Outdoor Recreation,Sports & Outdoors,9430.0,Yakima Q-Clip Set,2,7,4,2,0.4
12366,32 x 8 x 4 inches,12.8 ounces,http://www.amazon.com/Yakima-SUP-Aero-CrossBar-Pads/dp/B00PUPLQVW,28.0,50.0,Exterior Accessories,Automotive,8797.0,"Yakima SUP Aero CrossBar Pads - 30""",2,32,8,4,0.8
12550,7 x 4 x 1 inches,2.9 ounces,http://www.amazon.com/FINIS-1-05-120-Tempo-Trainer-Pro/dp/B005TVYVI2,36.53,144.0,Sports & Fitness,Sports & Outdoors,2365.0,Tempo Trainer Pro,2,7,4,1,0.18125
12591,16 x 9.8 x 0.2 inches,11.2 ounces,http://www.amazon.com/Kwik-Goal-18B301-Soccer-Clipboard/dp/B0026OF922,15.93,40.0,Sports & Fitness,Sports & Outdoors,8221.0,Kwik Goal Soccer Clipboard,2,16,9.8,0.2,0.7
12594,9 x 5.6 x 2 inches,0.3 ounces,http://www.amazon.com/Tide-1306989-Windsor-Electronic-Single-Tone/dp/B000RPVAVG,19.99,108.0,Sports & Fitness,Sports & Outdoors,7631.0,Windsor Electronic Whistle Single-Tone,2,9,5.6,2,0.01875
12599,2.2 x 0.6 x 1.7 inches,1.6 ounces,http://www.amazon.com/Gymboss-miniMAX-Interval-Timer-Stopwatch/dp/B00BR380O2,27.95,163.0,Sports & Fitness,Sports & Outdoors,6163.0,Gymboss miniMAX Interval Timer and Stopwatch - BLACK / YELLOW SOFTCOAT,2,2.2,0.6,1.7,0.1
12604,4.5 x 1.5 x 1.5 inches,0.6 ounces,http://www.amazon.com/Windsor-Three-Tone-Electronic-Whistle/dp/B0019MBJGW,20.52,76.0,Sports & Fitness,Sports & Outdoors,5500.0,Windsor Three Tone Electronic Whistle,2,4.5,1.5,1.5,0.0375
12605,4 x 1 x 5 inches,15.2 ounces,http://www.amazon.com/New-Champion-Sports-910SET-Water-Resistant-Stopwatches/dp/B004WPC9X0,39.57,3.0,Sports & Fitness,Sports & Outdoors,5411.0,"New-Champion Sports 910SET - Water-Resistant Stopwatches, 1/100 Second, Assorted Colors, 6/Set - CSI910SET",2,4,1,5,0.95
12852,1.5 x 6.2 x 8.2 inches,4 ounces,http://www.amazon.com/Wilton-415-0796-6-Piece-Bake-Strip/dp/B00C1LU8SA,19.99,145.0,Sports & Fitness,Sports & Outdoors,8130.0,Wilton 415-0796 6-Piece Bake Even Strip Set,2,1.5,6.2,8.2,0.25
12854,11 x 10 x 1 inches,1 pounds,http://www.amazon.com/Hot-Shapers-Womens-Capri-Pants/dp/B00CIJZ4P2,29.89,172.0,Women,"Clothing, Shoes & Jewelry",3387.0,Hot Shapers Womens Capri Hot Pants,2,11,10,1,1.0
